ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000000540,536.3960827,-0.106978325,0.178337218,-0.599865393,0.548595948,0.851152351
ENSDARG00000000542,1349.318878,0.362819717,0.223501717,1.623341968,0.104516323,0.466834921
ENSDARG00000000551,179.0745188,1.118307998,0.463574106,2.412360794,0.015849589,0.204517277
ENSDARG00000000563,272.4953294,0.435778521,0.410476461,1.061640708,0.288398826,0.691118636
ENSDARG00000000567,455.0072963,-0.008239117,0.116695914,-0.070603301,0.943713483,0.986863501
ENSDARG00000000568,3241.706193,0.0180849,0.071068951,0.254469771,0.799132655,0.944934839
ENSDARG00000000588,763.4538495,0.127867555,0.112899053,1.132583061,0.257389386,0.662202628
ENSDARG00000000606,47.41709431,1.172737983,0.464667229,2.52382331,0.011608626,0.179747764
ENSDARG00000000631,2532.442347,0.051116576,0.125414608,0.407580722,0.68358152,0.904743054
ENSDARG00000000638,1.699369067,-1.089233951,1.988504902,-0.547765283,0.583853079,NA
ENSDARG00000000651,28.0621117,-0.300037443,0.428028129,-0.700975992,0.483317998,0.818917222
ENSDARG00000000656,21.15278044,0.324939666,0.544088338,0.597218582,0.550361454,0.851894188
ENSDARG00000000666,26.72642643,-1.783333632,0.528293829,-3.375647289,0.000736423,0.043896436
ENSDARG00000000690,68.1240716,0.459670494,0.606745908,0.75759966,0.448690684,0.799743552
ENSDARG00000000729,1157.093695,-0.278380018,0.203670235,-1.366817384,0.171682553,0.57096789
ENSDARG00000000730,582.5598588,0.319676299,0.15401409,2.075630208,0.037928165,0.307549934
ENSDARG00000000747,483.018263,0.190850842,0.128959463,1.479928943,0.138892211,0.530097215
ENSDARG00000000760,264.9430318,0.077296207,0.115663525,0.668285073,0.50395164,0.83035412
ENSDARG00000000767,16.02324014,-0.776252666,0.674841731,-1.150273658,0.250031177,0.655812564
ENSDARG00000000779,821.1867534,-0.128973202,0.096188583,-1.340836901,0.179973412,0.582400554
ENSDARG00000000796,814.2167578,-0.064899501,0.234911508,-0.276272123,0.782339066,0.939709059
ENSDARG00000000804,1.221709929,1.938333777,2.045361854,0.947672791,0.343296057,NA
ENSDARG00000000830,226.7303029,-0.114981912,0.248033129,-0.463574817,0.6429524,0.89163158
ENSDARG00000000837,573.0751431,-0.009917336,0.123358888,-0.080394176,0.935923759,0.985209046
ENSDARG00000000853,1271.481055,0.005400907,0.122909736,0.043942059,0.964950589,0.99146888
ENSDARG00000000857,2476.987556,-0.031171233,0.064803816,-0.481009225,0.630509942,0.88581759
ENSDARG00000000861,3969.873701,0.298577481,0.075040717,3.978872993,6.92E-05,0.010398699
ENSDARG00000000887,1974.99658,-0.17253672,0.159215798,-1.083665832,0.27851299,0.682750454
ENSDARG00000000906,97.36299463,-0.191680658,0.215213279,-0.890654421,0.373114594,0.753830597
ENSDARG00000000935,968.6126912,0.05723442,0.099995754,0.572368504,0.567072349,0.86121392
ENSDARG00000000943,27.3240765,0.419004527,0.362393436,1.15621445,0.247593451,0.653822381
ENSDARG00000000966,3977.124829,0.082730403,0.096225552,0.859755037,0.389924089,0.765044769
ENSDARG00000001014,1812.970995,-0.047119905,0.121893064,-0.386567565,0.699076374,0.910510231
ENSDARG00000001015,383.9242396,0.304146889,0.153929145,1.975888902,0.048167361,0.341155931
ENSDARG00000001057,387.7662507,-0.051951486,0.171877942,-0.302258016,0.762455381,0.933033702
ENSDARG00000001127,15.68768739,0.301291749,0.934825941,0.322297163,0.747227582,0.928301976
ENSDARG00000001129,6501.094081,0.131550637,0.10498774,1.25300951,0.210202246,0.617870636
ENSDARG00000001154,6.428907734,-0.414042956,0.816688054,-0.506978098,0.612170186,0.878765333
ENSDARG00000001162,2350.267424,0.209046128,0.089104322,2.34608293,0.018971886,0.220362679
ENSDARG00000001169,218.6645249,-0.30542309,0.246526221,-1.238907115,0.215379898,0.6228079
ENSDARG00000001210,246.7870706,-0.041314669,0.194632121,-0.212270561,0.831895961,0.954772821
ENSDARG00000001220,3192.591679,0.102710052,0.086199295,1.19154168,0.233441004,0.642224966
ENSDARG00000001234,20.96253028,-0.176958298,0.455714918,-0.388309205,0.697787226,0.909924269
ENSDARG00000001241,1697.325094,-0.034664341,0.091038659,-0.380765073,0.703377578,0.91279627
ENSDARG00000001244,5637.59878,0.053941561,0.116406309,0.463390353,0.643084593,0.891704547
ENSDARG00000001249,604.5924297,-0.030527643,0.090622693,-0.336865328,0.736218424,0.925277572
ENSDARG00000001259,3.320626436,-0.030746291,1.043307426,-0.02947002,0.976489729,0.994666539
ENSDARG00000001303,7.962644421,-0.855740104,0.667085267,-1.282804682,0.199560513,0.607490102
ENSDARG00000001313,1998.466569,-0.002292261,0.065361544,-0.035070482,0.972023539,0.992906665
ENSDARG00000001354,15.13652902,0.124027887,0.794940163,0.156021664,0.876015945,0.967583511
ENSDARG00000001414,39.63634711,2.103341707,1.741122477,1.208037765,0.227032736,0.634793206
ENSDARG00000001431,125.6903901,0.837900538,0.71075429,1.178889175,0.238442309,0.646045017
ENSDARG00000001437,1.190713367,-3.827517755,2.605559336,-1.468981229,0.141837881,NA
ENSDARG00000001442,177.3223894,0.597160826,0.245751636,2.429936322,0.015101476,0.200948086
ENSDARG00000001447,1162.086507,-0.084935345,0.076854848,-1.105139721,0.269099051,0.672853415
ENSDARG00000001452,408.6852565,0.231207295,0.214853931,1.076113869,0.281876334,0.685611495
ENSDARG00000001463,6.189032068,-2.085576217,1.157152149,-1.802335344,0.071492661,0.401962215
ENSDARG00000001470,271.2293386,-0.314561496,0.145312892,-2.164718435,0.030409254,0.279309002
ENSDARG00000001498,4.471318226,-0.425655435,0.725998478,-0.586303481,0.557671592,0.855766221
ENSDARG00000001549,1203.698872,0.12555437,0.080112577,1.567224207,0.117062294,0.491987891
ENSDARG00000001557,710.2846577,0.164058597,0.120661449,1.359660424,0.173937407,0.575417287
ENSDARG00000001558,3714.361884,0.08766086,0.09156081,0.957405909,0.338362417,0.731260895
ENSDARG00000001559,83.78217938,-0.694922453,0.356937037,-1.946904864,0.051546141,0.351414602
ENSDARG00000001578,253.6412869,-0.1886385,0.171944839,-1.097087307,0.272603228,0.676100724
ENSDARG00000001621,455.7357879,0.176859356,0.108665711,1.62755439,0.103619407,0.465318603
ENSDARG00000001634,65.05630391,0.827268998,0.340877399,2.426881338,0.015229236,0.201591975
ENSDARG00000001656,4.491163827,-0.266006564,0.740071391,-0.359433653,0.719270703,0.919485234
ENSDARG00000001676,159.7196259,0.004120289,0.207969649,0.019811971,0.984193368,0.99575771
ENSDARG00000001686,5.556638196,0.211014788,0.819226596,0.257578049,0.796732573,0.944647613
ENSDARG00000001710,972.4297969,0.223642299,0.102485565,2.182183401,0.029096,0.27244804
ENSDARG00000001712,5.087039991,-2.247973404,1.096682831,-2.049793559,0.04038458,0.315435904
ENSDARG00000001721,17.27539806,-0.111378174,0.487902322,-0.228279655,0.81942884,0.950200768
ENSDARG00000001729,1338.554621,0.03859917,0.087252066,0.442386895,0.65820926,0.897352684
ENSDARG00000001733,233.7849,-0.255851901,0.248668156,-1.028888883,0.303531893,0.705726494
ENSDARG00000001734,530.460505,0.014350351,0.104127856,0.137814715,0.890386855,0.972112766
ENSDARG00000001754,1171.249331,-0.359165765,0.215633779,-1.665628485,0.095787434,0.452766475
ENSDARG00000001760,3.958569896,-0.611905667,0.950259756,-0.643935159,0.519617482,0.838784986
ENSDARG00000001767,1985.849373,0.271440432,0.140232545,1.935645051,0.052911189,0.354266531
ENSDARG00000001769,1687.154759,0.165517189,0.109691924,1.508927752,0.131317247,0.517746818
ENSDARG00000001771,2.499761866,-2.786595196,1.977640811,-1.409050208,0.158820323,NA
ENSDARG00000001776,161.5333704,-0.279366077,0.188831428,-1.479446936,0.139020904,0.530136893
ENSDARG00000001777,2807.026127,0.123725125,0.106858579,1.157839893,0.24692938,0.653358908
ENSDARG00000001781,15.02862537,-0.261450382,0.695386799,-0.375978351,0.70693299,0.913860119
ENSDARG00000001782,3.397492671,-0.906563926,1.364004748,-0.664633996,0.50628462,0.831206802
ENSDARG00000001785,19.91354747,-1.258936083,0.640419952,-1.96579772,0.049321981,0.344793892
ENSDARG00000001788,1341.241454,-0.472320607,0.202578834,-2.331539761,0.019724916,0.224552889
ENSDARG00000001803,34.56740885,-0.048746871,0.367957496,-0.132479625,0.894604938,0.974644831
ENSDARG00000001804,89.9810292,-0.316695335,0.217106553,-1.458709241,0.144645152,0.537336632
ENSDARG00000001807,27.40953069,-0.208949705,0.486187579,-0.429771787,0.667361658,0.900608148
ENSDARG00000001817,21.43949582,-0.266589724,0.433947002,-0.614337056,0.538992621,0.847099048
ENSDARG00000001818,21.06177768,0.114144883,0.516143558,0.221149486,0.82497604,0.951826586
ENSDARG00000001825,14.23902851,1.520995722,0.742514149,2.048440054,0.0405169,0.315720323
ENSDARG00000001829,1595.909962,0.445790914,0.176564599,2.524803487,0.0115763,0.179747764
ENSDARG00000001835,47.5228629,0.166221355,0.446464786,0.372305633,0.709665305,0.914495684
ENSDARG00000001857,2118.040051,0.087963618,0.123337342,0.713195344,0.475724887,0.815081214
ENSDARG00000001859,3.029756223,-0.253931077,1.354331425,-0.187495522,0.851272135,NA
ENSDARG00000001870,36.84420633,0.339123922,0.586199044,0.578513264,0.562917645,0.858858357
ENSDARG00000001873,809.4049706,-0.068463756,0.092970521,-0.736402839,0.461485578,0.806640172
ENSDARG00000001879,261.0088547,0.255953455,0.248517252,1.029922282,0.30304649,0.705497269
ENSDARG00000001880,1060.134289,0.093811676,0.17074075,0.549439288,0.582704019,0.868964485
ENSDARG00000001881,12.8246782,0.202145104,0.647374494,0.312253736,0.754847697,0.930936581
ENSDARG00000001882,4.407542453,-4.241535194,1.875152949,-2.261967588,NA,NA
ENSDARG00000001888,462.0720127,-0.081604223,0.110828539,-0.736310551,0.461541726,0.806640172
ENSDARG00000001889,63.74890918,0.596724899,0.541759085,1.101458038,0.270697358,0.674766629
ENSDARG00000001890,3807.006606,-0.031601047,0.064703786,-0.48839563,0.625269637,0.884315927
ENSDARG00000001891,14.14790372,0.069796385,0.610408829,0.114343669,0.908965367,0.978670189
ENSDARG00000001897,1450.484364,-0.249405243,0.133584672,-1.867019911,0.061898807,0.378110123
ENSDARG00000001898,124.1347362,-0.213698636,0.473819646,-0.451012611,0.65198046,0.89543731
ENSDARG00000001906,2.583024772,-0.852747569,1.246075831,-0.684346448,0.493756424,NA
ENSDARG00000001909,0.813079761,0.742029085,2.515350839,0.295000234,0.767993701,NA
ENSDARG00000001910,166.0592193,0.466353842,0.282199916,1.652565489,0.098419327,0.457186053
ENSDARG00000001912,114.0871336,-0.071215465,0.224732976,-0.316889255,0.751327636,0.929533921
ENSDARG00000001913,4.046379661,-3.98232446,1.672212452,-2.381470402,0.017243676,0.212008118
ENSDARG00000001929,549.0582321,-0.315659823,0.160687962,-1.964427317,0.049480558,0.345084014
ENSDARG00000001930,1427.888121,-0.075448132,0.081266252,-0.928406696,0.353196647,0.741440862
ENSDARG00000001933,16.06790436,0.509665145,0.639173524,0.797381503,0.425229498,0.788503453
ENSDARG00000001937,2.476899081,-0.226986631,2.273236236,-0.099851756,0.920462018,NA
ENSDARG00000001939,1341.856131,0.091246135,0.136280252,0.66954774,0.503146138,0.830100752
ENSDARG00000001940,2409.156514,-0.056267764,0.10867451,-0.51776414,0.604622841,0.876496624
ENSDARG00000001950,1.078869932,-2.484448954,2.366477228,-1.049851199,0.293786532,NA
ENSDARG00000001953,94.04920997,0.197108911,0.390533609,0.504716896,0.613757692,0.879350437
ENSDARG00000001968,733.9427793,0.064108468,0.134573429,0.476382811,0.633801678,0.886804494
ENSDARG00000001969,1332.749305,-0.163088239,0.109967267,-1.483061679,0.138058024,0.52906097
ENSDARG00000001975,162.1131871,-0.402797785,0.298025698,-1.35155387,0.176518076,0.577542221
ENSDARG00000001976,30.23571184,-0.011297315,0.406725954,-0.027776233,0.977840622,0.994789712
ENSDARG00000001993,2.893876524,0.362029386,1.042587263,0.347241328,0.728410025,NA
ENSDARG00000001994,19.86928347,-3.55363718,1.221781213,-2.908570816,NA,NA
ENSDARG00000001999,11.30361114,-0.783197633,0.629118105,-1.244913517,0.213163542,0.620394021
ENSDARG00000002002,408.2598375,0.083343724,0.221869404,0.375643162,0.707182198,0.913860119
ENSDARG00000002006,313.5685414,-0.368961235,0.218208213,-1.690867773,0.09086206,0.443811853
ENSDARG00000002013,1229.706023,-0.037188817,0.104633931,-0.355418332,0.722276217,0.920590105
ENSDARG00000002016,1508.163612,-0.160896271,0.099348139,-1.619519724,0.105335486,0.468006499
ENSDARG00000002020,1393.008097,-0.026395377,0.102445527,-0.257652799,0.796674878,0.944647613
ENSDARG00000002021,1017.370072,0.052105853,0.092771866,0.561655759,0.574350582,0.86391826
ENSDARG00000002026,1.125407463,-3.725208536,2.66320812,-1.398767339,0.161882763,NA
ENSDARG00000002031,2307.974255,0.106880219,0.106972169,0.999140432,0.317726667,0.716001646
ENSDARG00000002037,149.9617493,0.249559524,0.648830279,0.384629899,0.700511639,0.911247384
ENSDARG00000002060,551.2191248,-0.031515589,0.125197597,-0.25172679,0.801252248,0.945422006
ENSDARG00000002071,17.13580951,0.255461351,0.433506407,0.589290831,0.555666195,0.854759204
ENSDARG00000002077,225.2373561,-0.08336442,0.139643691,-0.59697949,0.550521074,0.851894188
ENSDARG00000002082,3479.591514,-0.0620612,0.077712316,-0.798601867,0.424521304,0.788012309
ENSDARG00000002084,14.15360852,0.67901034,0.511305011,1.327994691,0.184179861,0.589054562
ENSDARG00000002097,1.213971663,-3.83407764,3.029593458,-1.265541959,0.205677117,NA
ENSDARG00000002127,2013.153674,-0.069181025,0.087837355,-0.787603689,0.430928556,0.791488298
ENSDARG00000002128,411.3550443,-0.155462247,0.153436908,-1.013199821,0.310964726,0.71130453
ENSDARG00000002131,83.47216009,-0.126323596,0.231892352,-0.544751023,0.585924768,0.870043917
ENSDARG00000002165,41.13874456,0.179639835,0.408552162,0.439698651,0.66015538,0.898058419
ENSDARG00000002167,178.7780534,0.012956289,0.193886371,0.066824135,0.946721709,0.987687316
ENSDARG00000002168,641.5557387,0.095260386,0.106227837,0.8967554,0.369849452,0.751427472
ENSDARG00000002172,5.764305341,-0.544066649,0.992456377,-0.548202079,0.583553155,0.869412093
ENSDARG00000002174,192.8173033,-0.064405275,0.152061101,-0.423548656,0.671895007,0.901723152
ENSDARG00000002184,862.8187755,-0.126261967,0.09793814,-1.289201194,0.19732815,0.605081813
ENSDARG00000002190,1259.055385,-0.03863673,0.081618653,-0.473381135,0.635941286,0.888164537
ENSDARG00000002194,3.464857861,0.07915904,1.140462643,0.069409586,0.944663599,0.986977372
ENSDARG00000002196,33.29918651,-0.083025496,0.513090811,-0.161814427,0.871451992,0.966100981
ENSDARG00000002197,1973.372363,-0.041976939,0.152321672,-0.275580869,0.782870005,0.939928043
ENSDARG00000002204,3.041958046,-0.298095562,1.454310862,-0.204973758,0.837592628,NA
ENSDARG00000002210,79.11534338,0.413327168,0.459888418,0.898755332,0.368782997,0.750938089
ENSDARG00000002213,253.1244622,0.620004056,0.208577728,2.972532414,0.00295354,0.08974765
ENSDARG00000002215,1806.935547,-0.038611695,0.080344915,-0.480574228,0.630819136,0.88600558
ENSDARG00000002216,2.562190322,-2.085764309,1.724660422,-1.209376804,0.226518116,NA
ENSDARG00000002217,149.196353,0.338804889,0.36605451,0.925558569,0.354675433,0.742574266
ENSDARG00000002219,1.043729006,2.196640637,2.108342724,1.041880246,0.297467204,NA
ENSDARG00000002220,773.3335252,0.026724574,0.112359774,0.237848233,0.811998807,0.948497253
ENSDARG00000002230,8.729454953,-3.041337429,1.141675576,-2.663924404,0.007723492,0.149175085
ENSDARG00000002231,121.2907285,-0.411298386,0.209820237,-1.960241742,0.049967542,0.345860094
ENSDARG00000002235,70.31902537,0.171147273,0.357364836,0.4789147,0.631999313,0.886333443
ENSDARG00000002240,464.4331586,-0.178115497,0.183056436,-0.973008654,0.330549001,0.725037197
ENSDARG00000002241,8.306498291,-0.210531867,0.642225859,-0.327815929,0.743050842,0.927571054
ENSDARG00000002249,106.4295459,-0.15374507,0.233445554,-0.658590699,0.510158637,0.833264728
ENSDARG00000002255,45.67202354,-0.547243379,0.464138252,-1.179052526,0.238377261,0.646042021
ENSDARG00000002264,130.2269023,-0.446430672,0.279302748,-1.598375507,0.109959432,0.476813358
ENSDARG00000002267,2218.970332,-0.081133374,0.083198753,-0.975175359,0.329473283,0.724642863
ENSDARG00000002271,5423.471131,-0.108098066,0.106315101,-1.01677057,0.309262585,0.709784907
ENSDARG00000002285,1669.457405,0.09596418,0.109727381,0.874569127,0.381808392,0.759146136
ENSDARG00000002293,66.35425083,0.235235713,0.410101386,0.573603799,0.566235941,0.860868904
ENSDARG00000002298,439.745091,0.010727087,0.177563166,0.060412794,0.951826869,0.988462341
ENSDARG00000002299,6.546911413,0.959679198,0.903295522,1.062419966,0.288045073,0.690699751
ENSDARG00000002300,2.918003204,-2.858859256,2.846864567,-1.004213298,NA,NA
ENSDARG00000002304,1112.02179,-0.215402059,0.128896664,-1.67112206,0.094697571,0.450161353
ENSDARG00000002305,2952.65373,0.162561071,0.105823696,1.536150002,0.124501595,0.505546783
ENSDARG00000002330,883.0698414,0.019479267,0.124498563,0.156461781,0.875669043,0.967583511
ENSDARG00000002332,1095.298253,0.010185569,0.121098617,0.084109702,0.932969211,0.984992752
ENSDARG00000002333,133.0845941,0.046012139,0.255184921,0.180309004,0.856909987,0.961295993
ENSDARG00000002336,18.64533451,0.095746604,0.549739234,0.174167311,0.861733975,0.963060014
ENSDARG00000002339,652.5792263,-0.16381778,0.11718766,-1.397909815,0.162140151,0.562248084
ENSDARG00000002344,10941.11027,-0.309077948,0.169062724,-1.828185066,0.067521782,0.391799928
ENSDARG00000002347,3468.132578,0.112912704,0.175371968,0.643846938,0.519674693,0.83881033
ENSDARG00000002353,4.248102468,-1.444648121,0.985257415,-1.466264652,0.142576201,0.534896359
ENSDARG00000002355,102.8355889,0.464710741,0.240880581,1.929216291,0.053704017,0.355214307
ENSDARG00000002362,655.936038,-0.195391171,0.131852003,-1.481897637,0.138367534,0.529544083
ENSDARG00000002365,640.214118,-0.059222183,0.109187442,-0.542390062,0.587549825,0.870519461
ENSDARG00000002369,1061.987483,-0.108704876,0.247197662,-0.439748804,0.660119051,0.898058419
ENSDARG00000002377,964.1520552,0.063802282,0.100407839,0.63543129,0.525147166,0.84099293
ENSDARG00000002385,924.1158796,0.350270197,0.190849841,1.835318255,0.066458548,0.389141662
ENSDARG00000002391,2.65426355,-0.925438852,1.496408066,-0.618440166,0.536285228,NA
ENSDARG00000002394,2.207859811,-4.167982616,2.472332731,-1.685850195,0.091824657,NA
ENSDARG00000002396,1054.105056,0.065600689,0.133572709,0.491123448,0.623339138,0.883416867
ENSDARG00000002401,926.2222486,-0.167303615,0.149776557,-1.117021372,0.263985187,0.669387461
ENSDARG00000002402,371.6077321,0.035807945,0.170494947,0.210023498,0.833649333,0.955721779
ENSDARG00000002403,2434.119923,0.073854607,0.096394083,0.766173653,0.443572983,0.797384532
ENSDARG00000002405,138.9673316,-0.287947547,0.295129291,-0.975665768,0.329230121,0.724450213
ENSDARG00000002406,25.86173345,0.487400531,0.351778432,1.385532731,0.165889631,0.566525567
ENSDARG00000002411,35.3949578,-0.2491126,0.333283628,-0.747449258,0.454792422,0.803955628
ENSDARG00000002445,7.182429818,-0.602863965,0.735196361,-0.82000401,0.412213821,0.781754125
ENSDARG00000002463,610.2877307,-0.14143689,0.108123729,-1.308102227,0.190838638,0.598362902
ENSDARG00000002467,342.1443997,-0.081628073,0.135684882,-0.601600352,0.547440195,0.85060546
ENSDARG00000002479,1918.125076,0.140179973,0.075132607,1.865767443,0.062073909,0.378379569
ENSDARG00000002487,1047.375006,0.140743105,0.100954803,1.39411995,0.163281386,0.563681567
ENSDARG00000002494,246.8191126,-0.526584423,0.260220577,-2.023607927,0.043010509,0.324175065
ENSDARG00000002506,630.5296009,0.030738399,0.148321242,0.207242057,0.835820824,0.956177211
ENSDARG00000002507,8.503857926,0.349520817,0.799531927,0.437156798,0.661997639,0.898801734
ENSDARG00000002508,2.24189589,-1.884123273,1.355248222,-1.390242202,0.164455342,NA
ENSDARG00000002509,81.05035194,0.707780573,0.232891459,3.039100604,0.002372856,0.08045017
ENSDARG00000002510,74.73611059,1.234072847,0.602718169,2.047512272,0.040607813,0.315843757
ENSDARG00000002523,816.2755985,-0.025664733,0.089278089,-0.287469563,0.773752804,0.936521289
ENSDARG00000002533,6.45687736,2.013830438,1.121869015,1.795067348,0.07264297,0.404078508
ENSDARG00000002536,2486.339438,-0.028618841,0.081571659,-0.350842941,0.72570618,0.922002958
ENSDARG00000002538,624.0781405,-0.036505463,0.139322998,-0.262020367,0.79330574,0.943281601
ENSDARG00000002546,117.0223548,-0.466391743,0.511666742,-0.911514674,0.362024257,0.746050346
ENSDARG00000002549,367.5657251,-0.186613125,0.105393321,-1.770635203,0.076621384,0.413525947
ENSDARG00000002552,4185.509948,0.184355681,0.094614126,1.948500602,0.051355093,0.350940941
ENSDARG00000002564,8.832369293,-0.288628794,0.664252112,-0.434516939,0.663913097,0.899798271
ENSDARG00000002571,366.6658659,0.007653561,0.165575602,0.046223965,0.963131742,0.99126189
ENSDARG00000002576,0.895559897,0.820504995,1.745081372,0.47018151,0.638225343,NA
ENSDARG00000002582,18.52812839,-0.83922132,0.750255187,-1.118581164,NA,NA
ENSDARG00000002587,27.70475102,-1.025875361,0.551726035,-1.859392698,0.062971496,0.380594736
ENSDARG00000002589,8.968393443,-0.540372043,0.593160252,-0.911005147,0.362292662,0.746187729
ENSDARG00000002591,727.4498802,0.061665755,0.124614314,0.494852899,0.620703961,0.882210467
ENSDARG00000002593,2.133911331,0.577622156,1.121512974,0.515038318,0.606526244,NA
ENSDARG00000002597,3646.577062,0.011271897,0.116171441,0.097028121,0.922704063,0.982196486
ENSDARG00000002600,8.168864602,-1.916646199,1.096957594,-1.747238188,0.08059603,0.423278682
ENSDARG00000002601,5.444389552,-0.557054299,1.187583735,-0.469065281,0.639022975,0.889038517
ENSDARG00000002607,25.55590337,0.513509785,0.413349859,1.242312713,0.214121207,0.621101497
ENSDARG00000002609,112.8323996,-0.088546825,0.398700893,-0.222088355,0.824245103,0.95170962
ENSDARG00000002613,389.9183789,-0.236149038,0.133655755,-1.76684526,0.077254147,0.414628032
ENSDARG00000002632,335.9830653,0.073283647,0.181518001,0.403726609,0.68641377,0.905809243
ENSDARG00000002634,1.962910134,-0.653026624,1.478896464,-0.44156345,0.658805138,NA
ENSDARG00000002635,11.14844127,1.064442561,0.875324756,1.216054446,0.223964182,0.631616115
ENSDARG00000002642,144.548142,0.100100805,0.212678074,0.470668193,0.637877701,0.888687518
ENSDARG00000002644,22.76802641,-0.349503095,0.778203653,-0.449115207,0.653348551,0.896015136
ENSDARG00000002656,477.2121373,0.436748447,0.118071405,3.699019639,0.000216434,0.022498156
ENSDARG00000002659,3326.546015,-0.131457531,0.072972161,-1.801475106,0.071628028,0.402191593
ENSDARG00000002663,130.8278423,-0.593264038,0.23532677,-2.521022316,0.011701443,0.179947535
ENSDARG00000002666,18.74688045,-0.183449661,0.780755955,-0.234964152,0.814236557,0.948992204
ENSDARG00000002670,607.3619904,-0.198474397,0.156716117,-1.26645811,0.205349118,0.612932723
ENSDARG00000002682,378.6122853,-0.192309542,0.145809478,-1.31890975,0.187199286,0.593370349
ENSDARG00000002685,629.967051,-0.262501684,0.147316063,-1.781894508,0.074766436,0.407929156
ENSDARG00000002690,189.8742034,-0.063661078,0.187576774,-0.339386784,0.734318373,0.924681957
ENSDARG00000002696,5.853024838,-0.010489575,0.966934285,-0.010848281,0.991344494,0.997564772
ENSDARG00000002701,15.30904558,-0.902724975,0.739504156,-1.220716568,0.222193353,0.62962313
ENSDARG00000002707,48.87205153,0.63408913,0.528651165,1.199447142,0.230354126,0.63846094
ENSDARG00000002710,7214.276312,-0.011599197,0.139718562,-0.083018294,0.933836993,0.985101383
ENSDARG00000002720,1492.222686,-0.02856406,0.069185817,-0.412860049,0.679709153,0.90355812
ENSDARG00000002728,0.939476981,2.618455982,3.034356482,0.862936177,0.388172559,NA
ENSDARG00000002731,726.6547659,-0.122758619,0.098829279,-1.242128045,0.214189323,0.621101497
ENSDARG00000002732,8.131310332,0.02868307,1.144716047,0.02505693,0.980009554,0.994806835
ENSDARG00000002745,1079.638305,-0.265221077,0.113975212,-2.327006653,0.019964911,0.226018827
ENSDARG00000002748,962.0456129,0.048360423,0.132224005,0.36574617,0.714554491,0.917072222
ENSDARG00000002750,289.1578867,0.308494443,0.221024785,1.395745923,0.16279102,0.563081358
ENSDARG00000002754,141.336825,0.196698385,0.179770022,1.094166771,0.273881842,0.67764545
